Username,Description,PullReq,Ratings
Snailclimb / jsoncat,ä»¿ Spring Boot ä½†ä¸åŒäº Spring Boot çš„ä¸€ä¸ªè½»é‡çº§çš„ HTTP æ¡†æ¶,281,225 stars this month
ethereum / EIPs,The Ethereum Improvement Proposal repository,"5,324",3 stars today
aws / eks-charts,Amazon EKS Helm chart repository,271,4 stars today
TheEconomist / us-potus-model,Code for a dynamic multilevel Bayesian model to predict US presidential elections. Written in R and Stan.,"1,025",21 stars today
amundsen-io / amundsen,"Amundsen is a metadata driven application for improving the productivity of data analysts, data scientists and engineers when interacting with data.","1,437",11 stars today
sprov065 / v2-ui,æ”¯æŒå¤šåè®®å¤šç”¨æˆ·çš„ v2ray é¢æ¿ï¼ŒSupport multi-protocol multi-user v2ray panel,"2,486",13 stars today
PKUanonym / REKCARC-TSC-UHT,"æ¸…åå¤§å­¦è®¡ç®—æœºç³»è¯¾ç¨‹æ”»ç•¥ Guidance for courses in Department of Computer Science and Technology, Tsinghua University","15,311",17 stars today
cypress-io / cypress-example-kitchensink,This is an example app used to showcase Cypress.io testing.,653,1 stars today
marcel-dempers / docker-development-youtube-series,none,336,2 stars today
w3c / csswg-drafts,CSS Working Group Editor Drafts,"2,523",6 stars today
ansible / workshops,Training Course for Ansible Automation Platform,850,0 stars today
bitnami / charts,Helm Charts,"2,056",9 stars today
oneapi-src / oneAPI-samples,Samples for Intel oneAPI toolkits,32,0 stars today
LAB-MI / attestation-couvre-feu-covid-19,Service de gÃ©nÃ©ration de l'attestation de dÃ©placement dÃ©rogatoire Ã  prÃ©senter dans le cadre du couvre-feu liÃ© au virus covid-19,28,7 stars today
tabler / tabler,Tabler is free and open-source HTML Dashboard UI Kit built on Bootstrap,"22,114",8 stars today
jgraph / mxgraph,mxGraph is a fully client side JavaScript diagramming library,"5,804",9 stars today
swagger-api / swagger-codegen,"swagger-codegen contains a template-driven engine to generate documentation, API clients and server stubs in different languages by parsing your OpenAPI / Swagger definition.","12,179",4 stars today
chiphuyen / machine-learning-systems-design,A booklet on machine learning systems design with exercises,"5,156",19 stars today
expressjs / expressjs.com,none,"3,607",1 stars today
nathanreyes / v-calendar,"A lightweight, dependency-free plugin for building attributed calendars in Vue.js","2,385",2 stars today
iwxf / free-v2ray,æ¯å¤©æ›´æ–°ï¼Œåˆ†äº«å…è´¹V2Rayè´¦å·ã€è®¢é˜…é“¾æ¥ï¼ŒV2Rayç¿»å¢™ç§‘å­¦ä¸Šç½‘æ•™ç¨‹ã€‚,234,5 stars today
KhronosGroup / glTF,glTF â€“ Runtime 3D Asset Delivery,"4,262",2 stars today
boostorg / boost,Super-project for modularized Boost,"3,797",5 stars today
vector-im / element-web,A glossy Matrix collaboration client for the web.,"5,643",7 stars today
w3c / webcomponents,Web Components specifications,"3,404",3 stars today
sindresorhus / screenfull.js,Simple wrapper for cross-browser usage of the JavaScript Fullscreen API,"5,761",4 stars today
TheEconomist / us-potus-model,Code for a dynamic multilevel Bayesian model to predict US presidential elections. Written in R and Stan.,"1,025",72 stars this week
vpncn / vpncn.github.io,2020ä¸­å›½ç¿»å¢™è½¯ä»¶VPNæ¨èæŒ‡å—ï¼Œä»¥åŠå¯¹æ¯”VPSè‡ªå»ºã€SSRæœºåœºã€è“ç¯ã€WireGuardã€V2rayã€è€ç‹VPNç­‰ç§‘å­¦ä¸Šç½‘è½¯ä»¶ä¸ç¿»å¢™æ–¹æ³•çš„ä¼˜ç¼ºç‚¹ï¼Œä¸­å›½æœ€æ–°ç§‘å­¦ä¸Šç½‘ç¿»å¢™VPNæ¢¯å­æ¨èï¼Œç¨³å®šå¥½ç”¨ã€‚,753,46 stars this week
jwasham / computer-science-flash-cards,Mini website for testing both general CS knowledge and enforce coding practice and common algorithm/data structure memorization.,"4,891",67 stars this week
iwxf / free-v2ray,æ¯å¤©æ›´æ–°ï¼Œåˆ†äº«å…è´¹V2Rayè´¦å·ã€è®¢é˜…é“¾æ¥ï¼ŒV2Rayç¿»å¢™ç§‘å­¦ä¸Šç½‘æ•™ç¨‹ã€‚,234,50 stars this week
spantaleev / matrix-docker-ansible-deploy,"Matrix (An open network for secure, decentralized communication) server setup using Ansible and Docker",828,11 stars this week
PKUanonym / REKCARC-TSC-UHT,"æ¸…åå¤§å­¦è®¡ç®—æœºç³»è¯¾ç¨‹æ”»ç•¥ Guidance for courses in Department of Computer Science and Technology, Tsinghua University","15,311",67 stars this week
fent / node-ytdl-core,YouTube video downloader in javascript.,"1,907",144 stars this week
MonkSoul / Fur,ğŸ® Fur æ˜¯ .NET 5 å¹³å°ä¸‹ä¼ä¸šåº”ç”¨å¼€å‘æœ€ä½³å®è·µæ¡†æ¶ã€‚ï¼ˆv1.0.0-rc.final.31ï¼‰,454,82 stars this week
rfordatascience / tidytuesday,Official repo for the #tidytuesday project,"2,853",31 stars this week
docker / awesome-compose,Awesome Docker Compose samples,"3,793",28 stars this week
aws / eks-charts,Amazon EKS Helm chart repository,271,12 stars this week
sprov065 / v2-ui,æ”¯æŒå¤šåè®®å¤šç”¨æˆ·çš„ v2ray é¢æ¿ï¼ŒSupport multi-protocol multi-user v2ray panel,"2,486",42 stars this week
fengdu78 / Coursera-ML-AndrewNg-Notes,å´æ©è¾¾è€å¸ˆçš„æœºå™¨å­¦ä¹ è¯¾ç¨‹ä¸ªäººç¬”è®°,"19,273",141 stars this week
QSCTech / zju-icicles,æµ™æ±Ÿå¤§å­¦è¯¾ç¨‹æ”»ç•¥å…±äº«è®¡åˆ’,"19,239",75 stars this week
nndl / nndl.github.io,ã€Šç¥ç»ç½‘ç»œä¸æ·±åº¦å­¦ä¹ ã€‹ é‚±é”¡é¹è‘— Neural Network and Deep Learning,"13,450",75 stars this week
business-science / free_r_tips,Free R-Tips is a FREE Newsletter provided by Business Science. It comes with bite-sized code tutorials every Tuesday.,95,9 stars this week
umelabs / node.umelabs.dev,æ¯å¤©20:00ç‚¹æ›´æ–°å…è´¹SS/SSRèŠ‚ç‚¹,266,24 stars this week
easzlab / kubeasz,ä½¿ç”¨Ansibleè„šæœ¬å®‰è£…K8Sé›†ç¾¤ï¼Œä»‹ç»ç»„ä»¶äº¤äº’åŸç†ï¼Œæ–¹ä¾¿ç›´æ¥ï¼Œä¸å—å›½å†…ç½‘ç»œç¯å¢ƒå½±å“,"6,156",36 stars this week
prometheus-community / helm-charts,Prometheus community Helm charts,393,37 stars this week
Azure / SONiC,Landing page for Software for Open Networking in the Cloud (SONiC) - http://azure.github.io/SONiC/,972,5 stars this week
Igglybuff / awesome-piracy,A curated list of awesome warez and piracy links,"11,470",42 stars this week
amundsen-io / amundsen,"Amundsen is a metadata driven application for improving the productivity of data analysts, data scientists and engineers when interacting with data.","1,437",22 stars this week
FluxionNetwork / fluxion,Fluxion is a remake of linset by vk496 with enhanced functionality.,"2,682",17 stars this week
mdn / learning-area,Github repo for the MDN Learning Area.,"3,207",18 stars this week
TransparentLC / WechatMomentScreenshot,æœ‹å‹åœˆè½¬å‘æˆªå›¾ç”Ÿæˆå·¥å…·,746,77 stars this week
PanDownloadServer / Server,PanDownloadçš„ä¸ªäººç»´æŠ¤ç‰ˆæœ¬,"7,135","2,900 stars this month"
prometheus-community / helm-charts,Prometheus community Helm charts,393,154 stars this month
marcel-dempers / docker-development-youtube-series,none,336,82 stars this month
gustavoguanabara / html-css,Curso de HTML5 e CSS3,"1,946","1,418 stars this month"
jwasham / computer-science-flash-cards,Mini website for testing both general CS knowledge and enforce coding practice and common algorithm/data structure memorization.,"4,891",263 stars this month
fent / node-ytdl-core,YouTube video downloader in javascript.,"1,907",186 stars this month
whatwg / html,HTML Standard,"4,005",107 stars this month
TheEconomist / us-potus-model,Code for a dynamic multilevel Bayesian model to predict US presidential elections. Written in R and Stan.,"1,025",205 stars this month
github / training-kit,Open source cheat sheets for Git and GitHub,"2,882",93 stars this month
fengdu78 / Coursera-ML-AndrewNg-Notes,å´æ©è¾¾è€å¸ˆçš„æœºå™¨å­¦ä¹ è¯¾ç¨‹ä¸ªäººç¬”è®°,"19,273",526 stars this month
vpncn / vpncn.github.io,2020ä¸­å›½ç¿»å¢™è½¯ä»¶VPNæ¨èæŒ‡å—ï¼Œä»¥åŠå¯¹æ¯”VPSè‡ªå»ºã€SSRæœºåœºã€è“ç¯ã€WireGuardã€V2rayã€è€ç‹VPNç­‰ç§‘å­¦ä¸Šç½‘è½¯ä»¶ä¸ç¿»å¢™æ–¹æ³•çš„ä¼˜ç¼ºç‚¹ï¼Œä¸­å›½æœ€æ–°ç§‘å­¦ä¸Šç½‘ç¿»å¢™VPNæ¢¯å­æ¨èï¼Œç¨³å®šå¥½ç”¨ã€‚,753,124 stars this month
home-assistant / home-assistant.io,ğŸ“˜ Home Assistant User documentation,"1,547",81 stars this month
fengdu78 / deeplearning_ai_books,deeplearning.aiï¼ˆå´æ©è¾¾è€å¸ˆçš„æ·±åº¦å­¦ä¹ è¯¾ç¨‹ç¬”è®°åŠèµ„æºï¼‰,"12,062",243 stars this month
vernesong / OpenClash,A Clash Client For OpenWrt,"2,150",174 stars this month
vector-im / element-web,A glossy Matrix collaboration client for the web.,"5,643",125 stars this month
google / fonts,Font files available from Google Fonts,"13,749",104 stars this month
wesbos / JavaScript30,30 Day Vanilla JS Challenge,"13,870",283 stars this month
PKUanonym / REKCARC-TSC-UHT,"æ¸…åå¤§å­¦è®¡ç®—æœºç³»è¯¾ç¨‹æ”»ç•¥ Guidance for courses in Department of Computer Science and Technology, Tsinghua University","15,311",235 stars this month
TransparentLC / WechatMomentScreenshot,æœ‹å‹åœˆè½¬å‘æˆªå›¾ç”Ÿæˆå·¥å…·,746,293 stars this month
saltysimulations / salty-747,none,240,123 stars this month
chiphuyen / machine-learning-systems-design,A booklet on machine learning systems design with exercises,"5,156",218 stars this month
MonkSoul / Fur,ğŸ® Fur æ˜¯ .NET 5 å¹³å°ä¸‹ä¼ä¸šåº”ç”¨å¼€å‘æœ€ä½³å®è·µæ¡†æ¶ã€‚ï¼ˆv1.0.0-rc.final.31ï¼‰,454,231 stars this month
lmk02 / B787-XE,A modification of the Microsoft Flight Simulator 2020 787-10,272,120 stars this month
jenkinsci / helm-charts,Jenkins community Helm charts,51,17 stars this month
RayTracing / raytracing.github.io,Main Web Site (Online Books),"2,164",127 stars this month
trekhleb / javascript-algorithms,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,"83,153",260 stars today
vercel / next.js,The React Framework,"55,176",154 stars today
microsoft / beginners-intro-javascript-node,Beginner's Series: Introduction to JavaScript (Node.js),792,8 stars today
iptv-org / iptv,Collection of 5000+ publicly available IPTV channels from all over the world,"19,935",11 stars today
WordPress / gutenberg,The Block Editor project for WordPress and beyond. Plugin is available from the official repository.,"6,296",3 stars today
qishibo / AnotherRedisDesktopManager,"ğŸš€ğŸš€ğŸš€A faster, better and more stable redis desktop manager, compatible with Linux, windows, mac. What's more, it won't crash when loading a large number of keys.","9,458",36 stars today
cypress-io / cypress-example-recipes,Various recipes for testing common scenarios with Cypress,"1,557",1 stars today
video-dev / hls.js,JavaScript HLS client using Media Source Extension,"8,595",13 stars today
morris / vanilla-todo,A case study on viable techniques for vanilla web development.,679,122 stars today
przemyslawpluta / node-youtube-dl,youtube-dl driver for node,"1,500",31 stars today
the1812 / Bilibili-Evolved,"å¼ºå¤§çš„å“”å“©å“”å“©å¢å¼ºè„šæœ¬: ä¸‹è½½è§†é¢‘, éŸ³ä¹, å°é¢, å¼¹å¹• / ç®€åŒ–ç›´æ’­é—´, è¯„è®ºåŒº, é¦–é¡µ / è‡ªå®šä¹‰é¡¶æ , åˆ é™¤å¹¿å‘Š, å¤œé—´æ¨¡å¼ / è§¦å±è®¾å¤‡æ”¯æŒ","4,219",42 stars today
ansible / awx,AWX Project,"8,534",15 stars today
vuejs / vue,"ğŸ–– Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.","1,74,499",66 stars today
plotly / plotly.js,Open-source JavaScript charting library behind Plotly and Dash,"12,381",7 stars today
carbon-design-system / carbon,A design system built by IBM,"3,597",4 stars today
givanz / VvvebJs,Drag and drop website builder javascript library.,"3,523",13 stars today
mrdoob / three.js,JavaScript 3D library.,"64,393",44 stars today
OpenZeppelin / openzeppelin-contracts,OpenZeppelin Contracts is a library for secure smart contract development.,"8,629",3 stars today
GideonSenku / Scriptable,A iOS app named Scriptable's scripts,363,21 stars today
mozilla / hubs,Duck-themed multi-user virtual spaces in WebVR. Built with A-Frame.,860,4 stars today
apache / incubator-echarts,"A powerful, interactive charting and data visualization library for browser","43,400",23 stars today
jquense / yup,Dead simple Object schema validation,"11,339",16 stars today
ThisIsBenny / iOS-Widgets,Collection of iOS Widgets,87,20 stars today
pedrorenan / js-expert-week,RepoitÃ³rio utilizado durante a Semana JS Expert com Erick Wendel,60,10 stars today
ryanhanwu / How-To-Ask-Questions-The-Smart-Way,æœ¬æ–‡åŸæ–‡ç”±çŸ¥å Hacker Eric S. Raymond æ‰€æ’°å¯«ï¼Œæ•™ä½ å¦‚ä½•æ­£ç¢ºçš„æå‡ºæŠ€è¡“å•é¡Œä¸¦ç²å¾—ä½ æ»¿æ„çš„ç­”æ¡ˆã€‚,"12,890",14 stars today
tomer8007 / widevine-l3-decryptor,A Chrome extension that demonstrates bypassing Widevine L3 DRM,619,352 stars this week
jonasschmedtmann / complete-javascript-course,"Starter files, final projects and FAQ for my Complete JavaScript course","5,159",419 stars this week
GitSquared / edex-ui,"A cross-platform, customizable science fiction terminal emulator with advanced monitoring & touchscreen support.","19,015","2,025 stars this week"
jiayiwang5 / TaoBaoScripts,æ·˜å®/æ”¯ä»˜å®/äº¬ä¸œ/æ‹¼å¤šå¤šï¼ŒåŒåä¸€ä»»åŠ¡è„šæœ¬ï¼Œauto.jsé€‚ç”¨å®‰å“,261,66 stars this week
nodejs / node,Node.js JavaScript runtime âœ¨ğŸ¢ğŸš€âœ¨,"74,370",565 stars this week
lxk0301 / scripts,"äº¬ä¸œè–…ç¾Šæ¯›å·¥å…·, äº¬ä¸œæ°´æœã€å® ç‰©ã€ç§è±†ç­‰ç­‰","1,623",732 stars this week
axios / axios,Promise based HTTP client for the browser and node.js,"78,306",287 stars this week
facebook / react,"A declarative, efficient, and flexible JavaScript library for building user interfaces.","1,58,237",595 stars this week
facebook / create-react-app,Set up a modern web app by running one command.,"83,292",465 stars this week
vercel / next.js,The React Framework,"55,176",593 stars this week
sveltejs / svelte,Cybernetically enhanced web apps,"38,920",736 stars this week
zhaoolee / ChineseBQB,"ğŸ‡¨ğŸ‡³ Chinese sticker pack,More joy / è¡¨æƒ…åŒ…çš„åšç‰©é¦†, Githubæœ€æœ‰æ¯’çš„ä»“åº“, ä¸­å›½è¡¨æƒ…åŒ…å¤§é›†åˆ, èšæ¬¢ä¹~","8,160",150 stars this week
chavyleung / scripts,none,"1,490",62 stars this week
trekhleb / javascript-algorithms,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,"83,153",632 stars this week
apache / incubator-echarts,"A powerful, interactive charting and data visualization library for browser","43,400",119 stars this week
taniarascia / webpack-boilerplate,ğŸ“¦ A sensible webpack 5 boilerplate.,906,70 stars this week
qishibo / AnotherRedisDesktopManager,"ğŸš€ğŸš€ğŸš€A faster, better and more stable redis desktop manager, compatible with Linux, windows, mac. What's more, it won't crash when loading a large number of keys.","9,458",178 stars this week
awesome-selfhosted / awesome-selfhosted,A list of Free Software network services and web applications which can be hosted locally. Selfhosting is the process of hosting and managing applications instead of renting from Software-as-a-Service providers,"49,620",236 stars this week
NervJS / taro,å¼€æ”¾å¼è·¨ç«¯è·¨æ¡†æ¶è§£å†³æ–¹æ¡ˆï¼Œæ”¯æŒä½¿ç”¨ React/Vue/Nerv ç­‰æ¡†æ¶æ¥å¼€å‘å¾®ä¿¡/äº¬ä¸œ/ç™¾åº¦/æ”¯ä»˜å®/å­—èŠ‚è·³åŠ¨/ QQ å°ç¨‹åº/H5 ç­‰åº”ç”¨ã€‚ https://taro.jd.com/,"27,297",115 stars this week
PanJiaChen / vue-admin-template,a vue2.0 minimal admin template,"12,379",77 stars this week
pedroslopez / whatsapp-web.js,A WhatsApp client library for NodeJS that connects through the WhatsApp Web browser app,"1,105",55 stars this week
nondanee / UnblockNeteaseMusic,Revive unavailable songs for Netease Cloud Music,"11,982",89 stars this week
cruip / tailwind-landing-page-template,Simple Light is a free landing page template built on top of TailwindCSS and fully coded in React. Made by,284,116 stars this week
h5bp / html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.","47,690",262 stars this week
myliang / x-spreadsheet,A web-based JavaScriptï¼ˆcanvasï¼‰ spreadsheet,"10,188",52 stars this week
mengshukeji / Luckysheet,"Luckysheet is an online spreadsheet like excel that is powerful, simple to configure, and completely open source.","5,423","3,410 stars this month"
lxk0301 / scripts,"äº¬ä¸œè–…ç¾Šæ¯›å·¥å…·, äº¬ä¸œæ°´æœã€å® ç‰©ã€ç§è±†ç­‰ç­‰","1,624","1,288 stars this month"
30-seconds / 30-seconds-of-code,Short JavaScript code snippets for all your development needs,"64,867","2,717 stars this month"
jonasschmedtmann / complete-javascript-course,"Starter files, final projects and FAQ for my Complete JavaScript course","5,159",579 stars this month
GitSquared / edex-ui,"A cross-platform, customizable science fiction terminal emulator with advanced monitoring & touchscreen support.","19,015","2,627 stars this month"
odoo / odoo,Odoo. Open Source Apps To Grow Your Business.,"19,223",417 stars this month
TheAlgorithms / Javascript,A repository for All algorithms implemented in Javascript (for educational purposes only),"6,925","1,603 stars this month"
freeCodeCamp / freeCodeCamp,freeCodeCamp.org's open source codebase and curriculum. Learn to code at home.,"3,16,235","1,571 stars this month"
vercel / next.js,The React Framework,"55,176","1,575 stars this month"
tobspr / shapez.io,shapez.io is an open source base building game inspired by factorio! Available on web & desktop,"2,866",760 stars this month
axios / axios,Promise based HTTP client for the browser and node.js,"78,306","1,030 stars this month"
chartjs / Chart.js,Simple HTML5 Charts using the <canvas> tag,"50,786",418 stars this month
remoteintech / remote-jobs,A list of semi to fully remote-friendly companies in tech.,"15,680","2,571 stars this month"
gorhill / uBlock,uBlock Origin - An efficient blocker for Chromium and Firefox. Fast and lean.,"22,411",606 stars this month
checkly / headless-recorder,Headless recorder is a Chrome extension that records your browser interactions and generates a Puppeteer or Playwright script.,"12,157","2,445 stars this month"
reactjs / reactjs.org,The React documentation website,"5,114",181 stars this month
pedroslopez / whatsapp-web.js,A WhatsApp client library for NodeJS that connects through the WhatsApp Web browser app,"1,105",185 stars this month
sveltejs / svelte,Cybernetically enhanced web apps,"38,920","1,696 stars this month"
bkimminich / juice-shop,OWASP Juice Shop: Probably the most modern and sophisticated insecure web application,"3,908",151 stars this month
karlhadwen / netflix,Subscribe to my YouTube channel: https://bit.ly/CognitiveSurge - Building Netflix Using React,695,397 stars this month
gatsbyjs / gatsby,"Build blazing fast, modern apps and websites with React","47,627",634 stars this month
h5bp / html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.","47,690",909 stars this month
hakimel / reveal.js,The HTML Presentation Framework,"53,506",351 stars this month
strapi / strapi,ğŸš€ Open source Node.js Headless CMS to easily build customisable APIs,"30,523","1,184 stars this month"
discordjs / discord.js,A powerful JavaScript library for interacting with the Discord API,"7,845",813 stars this month
MrS0m30n3 / youtube-dl-gui,A cross platform front-end GUI of the popular youtube-dl written in wxPython.,"5,414",159 stars today
lrvick / youtube-dl,RIAA: Please go die in a fire.,383,196 stars today
donnemartin / system-design-primer,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,"1,10,294",103 stars today
l1ving / youtube-dl,A copyright-respecting fork of youtube-dl,"1,168",184 stars today
youtube-dl2 / youtube-dl,Repository with the code of youtube-dl,410,76 stars today
alexa / bort,"Repository for the paper ""Optimal Subarchitecture Extraction for BERT""",201,50 stars today
EssayKillerBrain / EssayKiller_V2,åŸºäºå¼€æºGPT2.0çš„åˆä»£åˆ›ä½œå‹äººå·¥æ™ºèƒ½ | å¯æ‰©å±•ã€å¯è¿›åŒ–,"1,109",118 stars today
python / cpython,The Python programming language,"34,225",24 stars today
corkami / mitra,A generator of binary polyglots,337,53 stars today
chubin / cheat.sh,the only cheat sheet you need,"19,569",21 stars today
sherlock-project / sherlock,ğŸ” Hunt down social media accounts by username across social networks,"16,486",236 stars today
lucidrains / performer-pytorch,"An implementation of Performer, a linear attention-based transformer, in Pytorch",129,21 stars today
ytisf / theZoo,A repository of LIVE malwares for your own joy and pleasure. theZoo is a project created to make the possibility of malware analysis open and available to the public.,"6,312",4 stars today
soimort / you-get,â¬ Dumb downloader that scrapes the web,"36,040",186 stars today
confluentinc / confluent-kafka-python,Confluent's Kafka Python Client,"2,000",5 stars today
awslabs / aws-serverless-data-lake-framework,"Enterprise-grade, production-hardened, serverless data lake on AWS",70,21 stars today
teja156 / microsoft-teams-class-attender,A bot to attend classes on microsoft teams,22,6 stars today
numpy / numpy,The fundamental package for scientific computing with Python.,"15,238",10 stars today
google-research / multilingual-t5,none,314,70 stars today
microsoft / playwright-python,Python version of the Playwright testing and automation library.,"1,230",45 stars today
PostHog / posthog,"ğŸ¦” PostHog is developer-friendly, open-source product analytics.","3,334",6 stars today
man-group / dtale,Visualizer for pandas data structures,"1,572",39 stars today
scastillo / not-youtube-dl,This is not youtube-dl,728,118 stars today
nficano / pytube,"A lightweight, dependency-free Python library (and command-line utility) for downloading YouTube Videos.","3,564",4 stars today
kyb3r / modmail,A feature rich discord Modmail bot,793,5 stars today
sherlock-project / sherlock,ğŸ” Hunt down social media accounts by username across social networks,"16,486","1,351 stars this week"
soimort / you-get,â¬ Dumb downloader that scrapes the web,"36,040",608 stars this week
kangvcar / InfoSpider,INFO-SPIDER æ˜¯ä¸€ä¸ªé›†ä¼—å¤šæ•°æ®æºäºä¸€èº«çš„çˆ¬è™«å·¥å…·ç®±ğŸ§°ï¼Œæ—¨åœ¨å®‰å…¨å¿«æ·çš„å¸®åŠ©ç”¨æˆ·æ‹¿å›è‡ªå·±çš„æ•°æ®ï¼Œå·¥å…·ä»£ç å¼€æºï¼Œæµç¨‹é€æ˜ã€‚æ”¯æŒæ•°æ®æºåŒ…æ‹¬GitHubã€QQé‚®ç®±ã€ç½‘æ˜“é‚®ç®±ã€é˜¿é‡Œé‚®ç®±ã€æ–°æµªé‚®ç®±ã€Hotmailé‚®ç®±ã€Outlooké‚®ç®±ã€äº¬ä¸œã€æ·˜å®ã€æ”¯ä»˜å®ã€ä¸­å›½ç§»åŠ¨ã€ä¸­å›½è”é€šã€ä¸­å›½ç”µä¿¡ã€çŸ¥ä¹ã€å“”å“©å“”å“©ã€ç½‘æ˜“äº‘éŸ³ä¹ã€QQå¥½å‹ã€QQç¾¤ã€ç”Ÿæˆæœ‹å‹åœˆç›¸å†Œã€æµè§ˆå™¨æµè§ˆå†å²ã€12306ã€åšå®¢å›­ã€CSDNåšå®¢ã€å¼€æºä¸­å›½åšå®¢ã€ç®€ä¹¦ã€‚,"2,817",244 stars this week
