Username,Description,PullReq,Ratings
pytorch / fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,"10,060",430 stars this week
aristocratos / bpytop,Linux/OSX/FreeBSD resource monitor,"3,615",226 stars this week
wangzheng0822 / algo,æ•°æ®ç»“æ„å’Œç®—æ³•å¿…çŸ¥å¿…ä¼šçš„50ä¸ªä»£ç å®ç°,"16,883",90 stars this week
s0md3v / Photon,Incredibly fast crawler designed for OSINT.,"7,078",96 stars this week
EssayKillerBrain / EssayKiller_V2,åŸºäºå¼€æºGPT2.0çš„åˆä»£åˆ›ä½œå‹äººå·¥æ™ºèƒ½ | å¯æ‰©å±•ã€å¯è¿›åŒ–,"1,109",496 stars this week
adamerose / pandasgui,A GUI for Pandas DataFrames,"1,458",598 stars this week
satwikkansal / wtfpython,What the f*ck Python?,"22,502",548 stars this week
rwightman / pytorch-image-models,"PyTorch image models, scripts, pretrained weights -- (SE)ResNet/ResNeXT, DPN, EfficientNet, MixNet, MobileNet-V3/V2, MNASNet, Single-Path NAS, FBNet, and more","5,258",283 stars this week
Gr1mmie / Practical-Ethical-Hacking-Resources,Compilation of Resources from TCM's Practical Ethical Hacking Udemy Course,916,100 stars this week
PyTorchLightning / pytorch-lightning,"The lightweight PyTorch wrapper for high-performance AI research. Scale your models, not the boilerplate.","9,569",569 stars this week
alexandreborges / malwoverview,"Malwoverview is a first response tool used for downloading and screening malware samples, suspicious URLs, IP address, domains. Malwoverview offers threat hunting information from Virus Total, Hybrid Analysis, URLHaus, Polyswarm, Malshare, Alien Vault, Malpedia, ThreatCrowd, Valhalla and it is able to scan Android devices against VT and HA.","1,107",100 stars this week
s0md3v / XSStrike,Most advanced XSS scanner.,"8,539",64 stars this week
3b1b / manim,Animation engine for explanatory math videos,"26,644",485 stars this week
iperov / DeepFaceLab,DeepFaceLab is the leading software for creating deepfakes.,"20,770",387 stars this week
lucidrains / lambda-networks,"Implementation of LambdaNetworks, a new approach to image recognition that reaches SOTA with less compute",964,262 stars this week
apache / airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","18,725",116 stars this week
xiaoming2028 / FreePAC,ç§‘å­¦ä¸Šç½‘/æ¢¯å­/è‡ªç”±ä¸Šç½‘/ç¿»å¢™ SS/SSR/V2Ray/Brook æ­å»ºæ•™ç¨‹ å…è´¹æœºåœºã€VPNå·¥å…·,"3,386",42 stars this week
ansible / ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.","45,430",258 stars this week
ultralytics / yolov5,YOLOv5 in PyTorch > ONNX > CoreML > TFLite,"5,761",165 stars this week
tiangolo / fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production","22,509",293 stars this week
nficano / pytube,"A lightweight, dependency-free Python library (and command-line utility) for downloading YouTube Videos.","3,564",28 stars this week
PySimpleGUI / PySimpleGUI,"Launched in 2018 Actively developed and supported. Supports tkinter, Qt, WxPython, Remi (in browser). Create custom layout GUI's simply. Python 2.7 & 3 Support. 200+ Demo programs & Cookbook for rapid start. Extensive documentation. Examples using Machine Learning(GUI, OpenCV Integration, Chatterbot), Floating Desktop Widgets, Matplotlib + Pyploâ€¦","4,731",82 stars this week
TheAlgorithms / Python,All Algorithms implemented in Python,"90,553","4,737 stars this month"
home-assistant / core,ğŸ¡ Open source home automation that puts local control and privacy first,"36,789","1,120 stars this month"
google-research / football,Check out the new game server:,"2,457",207 stars this month
PyTorchLightning / pytorch-lightning,"The lightweight PyTorch wrapper for high-performance AI research. Scale your models, not the boilerplate.","9,569","1,041 stars this month"
soimort / you-get,â¬ Dumb downloader that scrapes the web,"36,040",982 stars this month
apprenticeharper / DeDRM_tools,DeDRM tools for ebooks,"8,759",413 stars this month
microsoft / Bringing-Old-Photos-Back-to-Life,Bringing Old Photo Back to Life (CVPR 2020 oral),"1,513",769 stars this month
CorentinJ / Real-Time-Voice-Cloning,Clone a voice in 5 seconds to generate arbitrary speech in real-time,"21,166","1,626 stars this month"
pytorch / fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,"10,060","1,037 stars this month"
matplotlib / matplotlib,matplotlib: plotting with Python,"12,497",289 stars this month
facebookresearch / frankmocap,A Strong and Easy-to-use Single View 3D Hand+Body Pose Estimator,648,306 stars this month
geerlingguy / ansible-for-devops,Ansible for DevOps examples.,"3,882",470 stars this month
ct-Open-Source / tuya-convert,A collection of scripts to flash Tuya IoT devices to alternative firmwares,"2,204",133 stars this month
sherlock-project / sherlock,ğŸ” Hunt down social media accounts by username across social networks,"16,486","1,667 stars this month"
python-poetry / poetry,Python dependency management and packaging made easy.,"12,670",381 stars this month
willmcgugan / rich,Rich is a Python library for rich text and beautiful formatting in the terminal.,"13,398",861 stars this month
nvbn / thefuck,Magnificent app which corrects your previous console command.,"56,822","1,227 stars this month"
huggingface / transformers,ğŸ¤—Transformers: State-of-the-art Natural Language Processing for Pytorch and TensorFlow 2.0.,"35,815","1,600 stars this month"
eriklindernoren / ML-From-Scratch,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,"18,297","1,512 stars this month"
malwaredllc / byob,"An open-source post-exploitation framework for students, researchers and developers.","5,404",424 stars this month
Asabeneh / 30-Days-Of-Python,30 days of Python programming challenge is a step by step guide to learn Python programming language in 30 days.,"2,305","1,152 stars this month"
dabeaz-course / practical-python,Practical Python Programming (course by @dabeaz),"6,589","1,195 stars this month"
apachecn / AiLearning,AiLearning: æœºå™¨å­¦ä¹  - MachineLearning - MLã€æ·±åº¦å­¦ä¹  - DeepLearning - DLã€è‡ªç„¶è¯­è¨€å¤„ç† NLP,"27,631",575 stars this month
NVlabs / imaginaire,NVIDIA PyTorch GAN library with distributed and mixed precision support,"1,605","1,402 stars this month"
Gr1mmie / Practical-Ethical-Hacking-Resources,Compilation of Resources from TCM's Practical Ethical Hacking Udemy Course,916,221 stars this month
CocoaPods / CocoaPods,The Cocoa Dependency Manager.,"12,777",3 stars today
fastlane / fastlane,ğŸš€ The easiest way to automate building and releasing your iOS and Android apps,"30,019",6 stars today
github / scientist,ğŸ”¬ A Ruby library for carefully refactoring critical paths.,"5,755",10 stars today
dependabot / dependabot-core,"ğŸ¤– The core logic behind Dependabot's update PR creation, and the public issue tracker for all things Dependabot","1,469",4 stars today
opf / openproject,OpenProject is the leading open source project management software.,"4,300",3 stars today
heartcombo / devise,Flexible authentication solution for Rails with Warden.,"21,188",2 stars today
github-changelog-generator / github-changelog-generator,"Automatically generate change log from your tags, issues, labels and pull requests on GitHub.","6,179",3 stars today
luggit / react-native-config,Bring some 12 factor love to your mobile apps!,"3,340",6 stars today
rswag / rswag,Seamlessly adds a Swagger to Rails-based API's,872,2 stars today
thoughtbot / factory_bot,A library for setting up Ruby objects as test data.,"7,012",4 stars today
ankane / strong_migrations,Catch unsafe migrations in development,"2,246",2 stars today
sonic-pi-net / sonic-pi,Code. Music. Live.,"6,198",4 stars today
discourse / discourse,"A platform for community discussion. Free, open, simple.","31,778",9 stars today
ruby / ruby,The Ruby Programming Language [mirror],"17,452",6 stars today
decidim / decidim,The participatory democracy framework. A generator and multiple gems made with Ruby on Rails,793,0 stars today
pivotal / LicenseFinder,Find licenses for your project's dependencies.,"1,109",2 stars today
solidusio / solidus,"ğŸ›’Solidus, Rails eCommerce System","3,330",4 stars today
sinatra / sinatra,Classy web-development dressed in a DSL (official / canonical repo),"11,107",1 stars today
thoughtbot / administrate,A Rails engine that helps you put together a super-flexible admin dashboard.,"4,917",3 stars today
kilimchoi / engineering-blogs,A curated list of engineering blogs,"17,464",14 stars today
Shopify / packwerk,Good things come in small packages.,381,5 stars today
alexeygrigorev / data-science-interviews,Data science interview questions and answers,"3,546",5 stars today
thoughtbot / paperclip,Easy file attachment management for ActiveRecord,"9,066",0 stars today
thoughtbot / shoulda-matchers,Simple one-liner tests for common Rails functionality,"2,935",0 stars today
shrinerb / shrine,File Attachment toolkit for Ruby applications,"2,720",2 stars today
rubocop-hq / rubocop,"A Ruby static code analyzer and formatter, based on the community Ruby style guide.","11,125",29 stars this week
faker-ruby / faker,"A library for generating fake data such as names, addresses, and phone numbers.","8,944",14 stars this week
rails / rails,Ruby on Rails,"46,759",57 stars this week
solidusio / solidus,"ğŸ›’Solidus, Rails eCommerce System","3,330",19 stars this week
tootsuite / mastodon,"Your self-hosted, globally interconnected microblogging community","22,137",72 stars this week
spree / spree,"Spree is an open source E-commerce platform for Rails 6 with a modern UX, optional PWA frontend, REST API, GraphQL, several official extensions and 3rd party integrations. Over 1 million downloads and counting! Check it out:","10,735",23 stars this week
rails / webpacker,Use Webpack to manage app-like JavaScript modules in Rails,"4,915",11 stars this week
rapid7 / metasploit-framework,Metasploit Framework,"21,936",83 stars this week
jsonapi-serializer / jsonapi-serializer,A fast JSON:API serializer for Ruby (fork of Netflix/fast_jsonapi),470,18 stars this week
heartcombo / devise,Flexible authentication solution for Rails with Warden.,"21,188",19 stars this week
github / linguist,"Language Savant. If your repository's language is being reported incorrectly, send us a pull request!","8,155",28 stars this week
chatwoot / chatwoot,"Open-source live chat software, an alternative to Intercom, Zendesk, Drift, Crisp etc. ğŸ”¥ğŸ’¬","4,742",31 stars this week
fastlane / fastlane,ğŸš€ The easiest way to automate building and releasing your iOS and Android apps,"30,019",54 stars this week
jekyll / jekyll,ğŸŒ Jekyll is a blog-aware static site generator in Ruby,"41,507",62 stars this week
discourse / discourse,"A platform for community discussion. Free, open, simple.","31,778",42 stars this week
decidim / decidim,The participatory democracy framework. A generator and multiple gems made with Ruby on Rails,793,6 stars this week
Homebrew / brew,ğŸº The missing package manager for macOS (or Linux),"23,465",93 stars this week
activeadmin / activeadmin,The administration framework for Ruby on Rails applications.,"8,849",4 stars this week
mame / quine-relay,An uroboros program with 100+ programming languages,"9,641",40 stars this week
github / scientist,ğŸ”¬ A Ruby library for carefully refactoring critical paths.,"5,755",17 stars this week
mperham / sidekiq,"Simple, efficient background processing for Ruby","10,623",13 stars this week
elastic / logstash,"Logstash - transport and process your logs, events, or other data","11,736",25 stars this week
hashicorp / vault-rails,A Rails plugin for easily integrating Vault secrets,296,0 stars this week
learn-co-curriculum / sinatra-from-scratch-readme,none,4,0 stars this week
thoughtbot / factory_bot,A library for setting up Ruby objects as test data.,"7,012",10 stars this week
tootsuite / mastodon,"Your self-hosted, globally interconnected microblogging community","22,137",273 stars this month
opf / openproject,OpenProject is the leading open source project management software.,"4,300",187 stars this month
freeCodeCamp / how-to-contribute-to-open-source,A guide to contributing to open source,"4,217",225 stars this month
forem / forem,For empowering community ğŸŒ±,"15,349",447 stars this month
puma / puma,A Ruby/Rack web server built for concurrency,"6,550",261 stars this month
Homebrew / brew,ğŸº The missing package manager for macOS (or Linux),"23,465",385 stars this month
rapid7 / metasploit-framework,Metasploit Framework,"21,936",320 stars this month
github / view_component,"A framework for building reusable, testable & encapsulated view components in Ruby on Rails.","1,264",157 stars this month
huginn / huginn,Create agents that monitor and act on your behalf. Your agents are standing by!,"29,877",334 stars this month
rubocop-hq / rubocop,"A Ruby static code analyzer and formatter, based on the community Ruby style guide.","11,125",88 stars this month
digitalocean / hacktoberfest,Hacktoberfest - App to manage the annual open source challenge.,498,403 stars this month
crweiner / hacktoberfest-swag-list,"Multiple companies give out swag for Hacktoberfest, and this repo tries to list them all.","1,201",628 stars this month
redmine / redmine,Mirror of redmine code source - Official SVN repository is at https://svn.redmine.org/redmine - contact: @jbbarth or [email],"3,889",37 stars this month
rails / rails,Ruby on Rails,"46,759",259 stars this month
discourse / discourse,"A platform for community discussion. Free, open, simple.","31,778",229 stars this month
faker-ruby / faker,"A library for generating fake data such as names, addresses, and phone numbers.","8,944",58 stars this month
github / choosealicense.com,A site to provide non-judgmental guidance on choosing a license for your open source project,"2,135",58 stars this month
CocoaPods / CocoaPods,The Cocoa Dependency Manager.,"12,777",77 stars this month
Homebrew / homebrew-core,ğŸ» Default formulae for the missing package manager for macOS,"8,209",138 stars this month
postalhq / postal,ğŸ“¨ A fully featured open source mail delivery platform for incoming & outgoing e-mail,"10,067",95 stars this month
elastic / logstash,"Logstash - transport and process your logs, events, or other data","11,736",82 stars this month
Homebrew / homebrew-cask-versions,ğŸ”¢ Alternate versions of Casks,854,15 stars this month
solidusio / solidus,"ğŸ›’Solidus, Rails eCommerce System","3,330",45 stars this month
rubyforgood / casa,"Volunteer management system for nonprofit CASA, which serves foster youth in counties across America.",65,29 stars this month
github / explore,Community-curated topic and collection pages on GitHub,"1,927",64 stars this month
spotify / scio,A Scala API for Apache Beam and Google Cloud Dataflow.,"2,011",1 stars today
yahoo / CMAK,CMAK is a tool for managing Apache Kafka clusters,"9,493",6 stars today
apache / spark,Apache Spark - A unified analytics engine for large-scale data processing,"27,917",13 stars today
chipsalliance / rocket-chip,Rocket Chip Generator,"1,602",0 stars today
polynote / polynote,A better notebook for Scala (and more),"4,010",2 stars today
xxf098 / shadowsocksr-v2ray-trojan-android,"A ShadowsocksR, V2Ray and Trojan client for Android",859,6 stars today
typelevel / cats,"Lightweight, modular, and extensible library for functional programming.","4,086",2 stars today
freechipsproject / chisel3,Chisel 3: A Modern Hardware Design Language,"1,523",1 stars today
zio / zio,"ZIO â€” A type-safe, composable library for async and concurrent programming in Scala","2,535",3 stars today
delta-io / delta,"An open-source storage layer that brings scalable, ACID transactions to Apache Sparkâ„¢ and big data workloads.","2,842",2 stars today
awslabs / deequ,"Deequ is a library built on top of Apache Spark for defining ""unit tests for data"", which measure data quality in large datasets.","1,289",2 stars today
scala / scala,"Scala 2 compiler and standard library. For bugs, see scala/bug","12,974",5 stars today
playframework / playframework,Play Framework,"11,722",1 stars today
apache / openwhisk,Apache OpenWhisk is an open source serverless cloud platform,"4,964",2 stars today
sifive / fpga-shells,none,80,0 stars today
sifive / sifive-blocks,Common RTL blocks used in SiFive's projects,123,0 stars today
databricks / Spark-The-Definitive-Guide,Spark: The Definitive Guide's Code Repository,"1,657",5 stars today
sifive / block-inclusivecache-sifive,none,31,0 stars today
JohnSnowLabs / spark-nlp,State of the Art Natural Language Processing,"1,660",1 stars today
sifive / soc-freedom-sifive,e300 and u500 devkits,7,0 stars today
sifive / soc-testsocket-sifive,A simple SoC for testing IP blocks,8,0 stars today
lampepfl / dotty,Research compiler that will become Scala 3,"4,148",2 stars today
firesim / icenet,"Network components (NIC, Switch) for FireBox",4,0 stars today
ucb-bar / riscv-torture,RISC-V Torture Test,52,0 stars today
WeBankFinTech / Linkis,"Linkis helps easily connect to various back-end computation/storage engines(Spark, Python, TiDB...), exposes various interfaces(REST, JDBC, Java ...), with multi-tenancy, high performance, and resource control.","1,590",63 stars this week
freechipsproject / chisel3,Chisel 3: A Modern Hardware Design Language,"1,523",7 stars this week
apache / spark,Apache Spark - A unified analytics engine for large-scale data processing,"27,917",62 stars this week
spotify / scio,A Scala API for Apache Beam and Google Cloud Dataflow.,"2,011",9 stars this week
xxf098 / shadowsocksr-v2ray-trojan-android,"A ShadowsocksR, V2Ray and Trojan client for Android",859,25 stars this week
chipsalliance / rocket-chip,Rocket Chip Generator,"1,602",9 stars this week
lampepfl / dotty,Research compiler that will become Scala 3,"4,148",14 stars this week
zio / zio,"ZIO â€” A type-safe, composable library for async and concurrent programming in Scala","2,535",10 stars this week
typelevel / cats,"Lightweight, modular, and extensible library for functional programming.","4,086",10 stars this week
twitter / finagle,"A fault tolerant, protocol-agnostic RPC system","7,762",8 stars this week
Dan-M / dumbsterweb,"A Lift web app wrapping Dumbster, the fake Smtp Server",2,1 stars this week
sifive / soc-testsocket-sifive,A simple SoC for testing IP blocks,8,0 stars this week
sifive / soc-freedom-sifive,e300 and u500 devkits,7,0 stars this week
sifive / block-inclusivecache-sifive,none,31,0 stars this week
sifive / sifive-blocks,Common RTL blocks used in SiFive's projects,123,0 stars this week
sifive / fpga-shells,none,80,0 stars this week
ucb-bar / berkeley-hardfloat,none,119,1 stars this week
ucb-bar / riscv-torture,RISC-V Torture Test,52,1 stars this week
chipsalliance / api-config-chipsalliance,A Scala library for Context-Dependent Evironments,7,0 stars this week
freechipsproject / firrtl,Flexible Intermediate Representation for RTL,351,2 stars this week
lorenjerickson / cqrs-scala,scala implementation of simple CQRS example by Greg Young,2,0 stars this week
apache / spark,Apache Spark - A unified analytics engine for large-scale data processing,"27,917",381 stars this month
WeBankFinTech / Linkis,"Linkis helps easily connect to various back-end computation/storage engines(Spark, Python, TiDB...), exposes various interfaces(REST, JDBC, Java ...), with multi-tenancy, high performance, and resource control.","1,590",103 stars this month
akka / akka,"Build highly concurrent, distributed, and resilient message-driven applications on the JVM","11,172",64 stars this month
chipsalliance / rocket-chip,Rocket Chip Generator,"1,602",29 stars this month
scala / scala,"Scala 2 compiler and standard library. For bugs, see scala/bug","12,974",82 stars this month
delta-io / delta,"An open-source storage layer that brings scalable, ACID transactions to Apache Sparkâ„¢ and big data workloads.","2,842",73 stars this month
xxf098 / shadowsocksr-v2ray-trojan-android,"A ShadowsocksR, V2Ray and Trojan client for Android",859,79 stars this month
rtyley / bfg-repo-cleaner,"Removes large or troublesome blobs like git-filter-branch does, but faster. And written in Scala","6,959",103 stars this month
twitter / finagle,"A fault tolerant, protocol-agnostic RPC system","7,762",37 stars this month
databricks / LearningSparkV2,This is the github repo for Learning Spark: Lightning-Fast Data Analytics [2nd Edition],146,33 stars this month
ornicar / lila,"â™ lichess.org: the forever free, adless and open source chess server â™","7,448",117 stars this month
tpolecat / doobie,Functional JDBC layer for Scala.,"1,737",12 stars this month
lampepfl / dotty,Research compiler that will become Scala 3,"4,148",46 stars this month
gitbucket / gitbucket,"A Git platform powered by Scala with easy installation, high extensibility & GitHub API compatibility","8,191",36 stars this month
http4s / http4s,"A minimal, idiomatic Scala interface for HTTP","1,903",12 stars this month
spotify / scio,A Scala API for Apache Beam and Google Cloud Dataflow.,"2,011",35 stars this month
Dan-M / dumbsterweb,"A Lift web app wrapping Dumbster, the fake Smtp Server",2,1 stars this month
sifive / block-inclusivecache-sifive,none,31,0 stars this month
sifive / soc-testsocket-sifive,A simple SoC for testing IP blocks,8,0 stars this month
sifive / soc-freedom-sifive,e300 and u500 devkits,7,0 stars this month
sifive / fpga-shells,none,80,1 stars this month
sifive / sifive-blocks,Common RTL blocks used in SiFive's projects,123,0 stars this month
